event,run,best_gender_position,best_position_overall,best_time,1995
Afghanistan,0.474,0.216,108,18100000,1030
Albania,0.481,0.389,97.1,3110000,4130
Algeria,0.307,0.56,103,28800000,9340
Angola,0.592,0.937,99.7,63900,26100
Argentina,0.491,0.442,91.4,13900000,3410
Armenia,0.543,0.34,94.7,68700,17700
Australia,0.583,0.882,90,34800000,14000
Austria,0.565,0.661,99,3220000,2170
Azerbaijan,0.583,0.849,93.3,18000000,30400
Bahamas,0.67,0.616,95.5,7990000,33800
Bahrain,0.647,0.522,97.7,7780000,3430
Bangladesh,0.553,0.81,136,280000,28200
Barbados,0.565,0.884,106,564000,42900
Belarus,0.587,0.217,92.7,115000000,1480
Belgium,0.457,0.356,88.3,266000,13300
Belize,0.514,0.679,95.9,10100000,5460
Benin,0.718,0.968,101,10200000,32600
Bhutan,0.621,0.464,96.1,207000,6200
Bolivia,0.67,0.368,105,5910000,1520
Bosnia and Herzegovina,0.371,0.205,101,535000,2790
Botswana,0.484,0.591,96.3,7620000,4080
Brazil,0.598,0.408,92.6,3830000,1830
Brunei,0.629,0.49,98.5,1470000,9310
Bulgaria,0.462,0.776,110,162000000,11100
Burkina Faso,0.788,0.686,95.9,297000,86100
Burundi,0.861,0.678,96,8380000,8450
Cambodia,0.8,0.151,95.5,10100000,893
Cameroon,0.712,0.0721,94.4,5990000,822
Canada,0.583,0.173,99.1,10700000,1040
Cape Verde,0.549,0.426,98,13600000,2360
Central African Republic,0.674,0.777,92.4,29200000,32300
Chad,0.683,0.488,97.2,386000,2440
Chile,0.526,0.372,98.8,3220000,899
China,0.751,0.215,96.7,7010000,1040
Colombia,0.513,0.845,105,14400000,12100
Comoros,0.408,0.31,96.6,1240000000,2560
"Congo, Dem. Rep.",0.695,0.718,101,36400000,8750
"Congo, Rep.",0.54,0.283,98,475000,2320
Costa Rica,0.564,0.328,96.9,41600000,792
Cote d'Ivoire,0.639,0.564,101,2710000,4740
Croatia,0.495,0.546,108,3550000,8870
Cuba,0.471,0.412,93.7,14200000,2970
Cyprus,0.58,0.523,100,4620000,12800
Czech Republic,0.589,0.743,102,10900000,3810
Denmark,0.608,0.68,94.5,855000,25500
Djibouti,0.583,0.746,97.6,10400000,19300
Dominican Republic,0.597,0.85,101,5230000,37200
Ecuador,0.607,0.763,101,630000,2520
Egypt,0.412,0.648,101,71100,7180
El Salvador,0.573,0.576,101,7820000,6580
Equatorial Guinea,0.576,0.578,94.3,11500000,7720
Eritrea,0.769,0.428,103,62300000,6280
Estonia,0.558,0.54,99.1,5630000,5320
Eswatini,0.425,0.405,86.2,497000,2290
Ethiopia,0.754,0.225,91.3,2200000,2220
Fiji,0.564,0.703,99.4,1430000,11400
Finland,0.497,0.223,103,927000,5810
France,0.487,0.138,94.9,57000000,577
Gabon,0.386,0.455,94.5,775000,6290
Gambia,0.523,0.81,97.1,5120000,27600
Georgia,0.594,0.749,100,57800000,30700
Germany,0.534,0.748,89.9,1080000,19900
Ghana,0.702,0.434,94.1,1130000,1360
Greece,0.47,0.538,102,4980000,2330
Guatemala,0.605,0.739,98.8,81100000,33700
Guinea,0.626,0.401,98.5,17000000,2040
Guinea-Bissau,0.683,0.721,97.4,10700000,21200
Guyana,0.519,0.345,92,100000,7120
Haiti,0.612,0.437,93.7,10400000,5600
Honduras,0.642,0.295,97,7270000,1420
Hungary,0.444,0.344,96.9,1090000,1710
Iceland,0.727,0.291,98.7,761000,3960
India,0.582,0.326,91.5,7740000,1700
Indonesia,0.632,0.429,101,778,3240
Iran,0.394,0.652,108,5710000,15300
Iraq,0.381,0.916,100,10300000,29000
Ireland,0.474,0.266,104,268000,2210
Israel,0.564,0.361,102,964000000,6010
Italy,0.418,0.602,98.6,197000000,12300
Jamaica,0.582,0.688,97.6,61400000,6580
Japan,0.616,0.579,94.3,20100000,26500
Jordan,0.364,0.909,98,3590000,24100
Kazakhstan,0.637,0.669,96.9,5270000,33200
Kenya,0.652,0.506,110,57200000,8460
Kuwait,0.667,0.78,94,2530000,32400
Kyrgyz Republic,0.608,0.782,98.9,126000000,6880
Lao,0.789,0.559,98.3,4590000,8280
Latvia,0.481,0.183,138,15800000,2170
Lebanon,0.399,0.364,97.4,27800000,1870
Lesotho,0.437,0.981,99.4,77700,81300
Liberia,0.54,0.363,85.4,1610000,1700
Libya,0.401,0.174,98.9,4570000,2030
Lithuania,0.509,0.688,94.5,4850000,8280
Luxembourg,0.488,0.848,98.9,2510000,9840
Madagascar,0.815,0.17,110,3530000,1510
Malawi,0.711,0.46,89.1,1900000,389
Malaysia,0.599,0.76,96.4,2040000,22000
Maldives,0.505,0.165,99.4,4950000,9360
Mali,0.489,0.673,98.4,30900,65400
Malta,0.466,0.829,104,3630000,1400
Mauritania,0.462,0.258,102,408000,826
